  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(351,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(351,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\GameDbContext.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Infrastructure\LobbyDatabase.cs(1,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Infrastructure\LobbyDatabase.cs(2,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Infrastructure\LobbyDatabase.cs(3,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Infrastructure\LobbyDatabase.cs(4,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Infrastructure\LobbyDatabase.cs(3,1): warning SA1208: Using directive for 'System' should appear before directive for 'Microsoft.EntityFrameworkCore' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1208.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Infrastructure\LobbyDatabase.cs(4,1): warning SA1208: Using directive for 'System.Text' should appear before directive for 'Microsoft.EntityFrameworkCore' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1208.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(1,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(2,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
